"2019_IEC_province_code","2018_IEC_province_code","2014_IEC_province_code","2012_AGCHO_province_code","2010_IEC_province_code","2009_IEC_province_code","2019_IEC_district_code","2019_IEC_district_name_eng","2018_matched_to_2019_IEC_district_code","2018_IEC_district_code","2018_IEC_district_name_eng","2019_matched_to_2014_IEC_district_code","2014_IEC_district_code","2014_IEC_district_name_eng","2019_matched_to_2012_AGCHO_district_code","2012_AGCHO_district_code","2012_AGCHO_district_name_eng","2019_matched_to_2010_IEC_district_code","2010_IEC_district_code","2010_IEC_district_name_eng","2019_matched_to_2009_IEC_district_code","2009_IEC_district_code","2009_IEC_district_name_eng","X24"
"08","08","08","08","33","33","0805","ONABA","0805","0805","ONABA","0805","0805","ONABA(ANAWA)","0806","0806","ONABA","3303","3303","ANABA","3303","3303","ANABA",NA
"08","08","08","08","33","33","0806","SHUTUL","0806","0806","SHUTUL","0806","0806","SHUTUL","0802","0802","SHUTUL","3306","3306","SHATAL","3306","3306","SHATAL",NA
"08","08","08","08","33","33","0807","PARYAN","0807","0807","PARYAN","0807","0807","PARYAN","0807","0807","PARYAN","3307","3307","PAREYIAN","3307","3307","PAREYIAN",NA
"08","08","08","08",NA,NA,"0808","ABSHAR","0808","0808","ABSHAR","0808","0808","ABSHAR","0804",NA,NA,"3304",NA,NA,"3304",NA,NA,NA
"09","09","09","09","16","16","0901","PULE KHUMRI","0901","0901","PUL-E-KHUMRI","0901","0901","PUL-E- KHUMRI","0901","0901","PUL-E-KHUMRI","1601","1601","PROVINCIAL CENTER (PUL-I-KHUMRI)","1601","1601","PUL‐I‐KHUMRI",NA
"09","09","09","09","16","16","0902","DAHANAE GHORI","0902","0902","DAHANA-E-GHORI","0902","0902","DAHANA-E-GHORI","0903","0903","DAHANA-E-GHORI","1603","1603","DHANA-I-GHORI","1603","1603","DHANA‐I‐GHORI",NA
"09","09","09","09","16","16","0903","DOSHI","0903","0903","DOSHI","0903","0903","DOSHI","0904","0904","DOSHI","1604","1604","DOOSHI","1604","1604","DOOSHI",NA
"09","09","09","09","16","16","0904","NAHREEN","0904","0904","NAHREN","0904","0904","NAHRIN","0905","0905","NAHRIN","1607","1607","NAHREEN","1607","1607","NAHREEN",NA
"09","09","09","09","16","16","0905","BAGHLAN JADID","0905","0905","BAGHLAN-E-JADID","0905","0905","BAGHLAN-E-JADID","0902","0902","BAGHLAN-E-JADID","1602","1602","BAGHLAN JADEED","1602","1602","BAGHLAN JADEED",NA
"09","09","09","09","16","16","0906","KHINJAN","0906","0906","KHINJAN","0906","0906","KHENJAN","0907","0907","KHENJAN","1605","1605","KHENJAN","1605","1605","KHENJAN",NA
"09","09","09","09","16","16","0907","ANDARAB","0907","0907","ANDARAB","0907","0907","ANDARAB","0908","0908","ANDARAB","1606","1606","BANO ANDARAB","1606","1606","BANO ANDARAB",NA
"09","09","09","09","16","16","0908","DEHSALAH","0908","0908","DEH SALAH","0908","0908","DEHSALAH","0912","0912","DEHSALAH","1611","1611","DEHE SALAH","1611","1611","DEHE SALAH",NA
"09","09","09","09","16","16","0909","KHWAJAHEJRAN","0909","0909","KHWAJA HIJRAN","0909","0909","KHWAJAHEJRAN","0909","0909","KHWAJAHEJRAN","1612","1612","JELGA (KHWAJA HEJRAN)","1612","1612","JELGA KHWAJA HEJRAN",NA
"09","09","09","09","16","16","0910","BORKA","0910","0910","BORKA","0910","0910","BURKA","0910","0910","BURKA","1608","1608","BORKA","1608","1608","BORKA",NA
"09","09","09","09","16","16","0911","TALA WA BARFAK","0911","0911","TALA WA BARFAK","0911","0911","TALA WA BARFAK","0906","0906","TALA WA BARFAK","1609","1609","TALA-O-BARFAK","1609","1609","TALA‐O‐BARFAK",NA
"09","09","09","09","16","16","0912","PULE HESAR","0912","0912","PUL-E-HISAR","0912","0912","PUL-E-HESAR","0911","0911","PUL-E-HESAR","1610","1610","PUL-I-HESAR","1610","1610","PUL‐I‐HESAR",NA
"09","09","09","09","16","16","0913","KHOST WA FERENG","0913","0913","KHOST WA FIRING","0913","0913","KHOST WA FERENG","0913","0913","KHOST WA FERENG","1613","1613","KHOST-O-FERENG","1613","1613","KHOST‐O‐FERENG",NA
"09","09","09","09","16","16","0914","GUZARGAHE NOOR","0914","0914","GUZARGAH-E-NOR","0914","0914","GUZARGAH-E- NUR","0914","0914","GUZARGAH-E-NUR","1615","1615","GOZAR-GAHE-NOOR","1615","1615","GOZAR‐GAHE‐NOOR",NA
"09","09","09","09","16","16","0915","FIRING GHARO","0915","0915","FIRING GHARO","0915","0915","FERENG WA GHARU","0915","0915","FERENG WA GHARU","1614","1614","FRENG-GHARO","1614","1614","FRENG‐GHARO",NA
"10","10","10","10","32","32","1001","BAMYAN","1001","1001","BAMYAN","1001","1001","BAMYAN","1001","1001","BAMYAN","3201","3201","PROVINCE CENTER(MARKAZ-WOLLAYAT)","3201","3201","PROVINCE CENTERMARKAZ‐WOLLAYAT",NA
"10","10","10","10","32","32","1002","SHEBAR","1002","1002","SHEBAR","1002","1002","SHIBAR","1005","1005","SHIBAR","3202","3202","SHEBAR","3202","3202","SHEBAR",NA
"10","10","10","10","32","32","1003","SAYGHAN","1003","1003","SAYGHAN","1003","1003","SAYGHAN","1002","1002","SAYGHAN","3203","3203","SAIGHAN","3203","3203","SAIGHAN",NA
"10","10","10","10","32","32","1004","KAHMARD","1004","1004","KAHMARD","1004","1004","KAHMARD","1006","1006","KAHMARD","3204","3204","KOHMARD","3204","3204","KOHMARD",NA
"10","10","10","10","32","32","1005","YAKAWLANG","1005","1005","YAKAWLANG","1005","1005","YAKAWLANG","1003","1003","YAKAWLANG","3205","3205","YAKAWULANG","3205","3205","YAKAWULANG",NA
"10","10","10","10","32","32","1006","PANJAB","1006","1006","PANJAB","1006","1006","PANJAB","1004","1004","PANJAB","3206","3206","PANJAB","3206","3206","PANJAB",NA
"10","10","10","10","32","32","1007","WARAS","1007","1007","WARAS","1007","1007","WARAS","1007","1007","WARAS","3207","3207","WARAS","3207","3207","WARAS",NA
"10","10",NA,"10",NA,NA,"1008","YAKAWLANG NUMBER 2","1008","1008","YAKAWLANG NO. 2","1005",NA,NA,"1003",NA,NA,"3205",NA,NA,"3205",NA,NA,NA
"11","11","11","11","06","06","1101","GHAZNI","1101","1101","GHAZNI","1101","1101","GHAZNI","1101","1101","GHAZNI","0601","0601","PROVINCIAL CENTER (GHAZNI)","0601","0601","GHAZNI",NA
"11","11","11","11","06","06","1102","WALEMUHAMMAD SHAHEED","1102","1102","WALEMUHAMMAD-E-SHAHED","1102","1102","WALIMUHAMMAD-E- SHAHID","1103","1103","WALIMUHAMMAD-E-SHAHID","0606","0606","SHAHIDM-WALI-KHOGYANI","0606","0606","SHAHIDM‐WALI‐KHOGYANI",NA
"11","11","11","11","06","06","1103","KHWAJAUMARI","1103","1103","KHWAJA UMARI","1103","1103","KHWAJAUMARI","1102","1102","KHWAJAUMARI","0604","0604","KHOWJA OMERY","0604","0604","KHOWJA OMERY",NA
"11","11","11","11","06","06","1104","WAGHAZ","1104","1104","WAGHAZ","1104","1104","WAGHAZ","1104","1104","WAGHAZ","0608","0608","WAGHAZ","0608","0608","WAGHAZ",NA
"11","11","11","11","06","06","1105","DEHYAK","1105","1105","DEHYAK","1105","1105","DEHYAK","1106","1106","DEHYAK","0602","0602","DAH YAK","0602","0602","DAH YAK",NA
"11","11","11","11","06","06","1106","JAGHATO","1106","1106","JAGHATO","1106","1106","JAGHATU","1109","1109","JAGHATU","0607","0607","JAGHATOO","0607","0607","JAGHATOO",NA
"11","11","11","11","06","06","1107","ANDAR","1107","1107","ANDAR","1107","1107","ANDAR","1105","1105","ANDAR","0611","0611","ANDER","0611","0611","ANDER",NA
"11","11","11","11","06","06","1108","ZANAKHAN","1108","1108","ZANAKHAN","1108","1108","ZANAKHAN","1107","1107","ZANAKHAN","0603","0603","ZANA KHAN","0603","0603","ZANA KHAN",NA
"11","11","11","11","06","06","1109","RASHEEDAN","1109","1109","RASHEDAN","1109","1109","RASHIDAN","1108","1108","RASHIDAN","0605","0605","RASHIDAN","0605","0605","RASHIDAN",NA
"11","11","11","11","06","06","1110","NAWUR","1110","1110","NAWUR","1110","1110","NAWUR","1112","1112","NAWUR","0612","0612","NAWUR","0612","0612","NAWUR",NA
"11","11","11","11","06","06","1111","QARABAGH","1111","1111","QARABAGH","1111","1111","QARABAGH","1110","1110","QARABAGH","0609","0609","QARA BAGH","0609","0609","QARA BAGH",NA
"11","11","11","11","06","06","1112","GEERO","1112","1112","GERO","1112","1112","GIRO","1111","1111","GIRO","0610","0610","GIRO","0610","0610","GIRO",NA
"11","11","11","11","06","06","1113","AB BAND","1113","1113","AB BAND","1113","1113","ABBAND","1115","1115","ABBAND","0617","0617","AB BAND","0617","0617","AB BAND",NA
"11","11","11","11","06","06","1114","JAGHORI","1114","1114","JAGHORI","1114","1114","JAGHURI","1113","1113","JAGHURI","0615","0615","JAGHORI","0615","0615","JAGHORI",NA
"11","11","11","11","06","06","1115","MUQUR","1115","1115","MUQUR","1115","1115","MUQUR","1114","1114","MUQUR","0616","0616","MUQUR (GHAZNI)","0616","0616","MUQUR GHAZNI",NA
"11","11","11","11","06","06","1116","MALESTAN","1116","1116","MALISTAN","1116","1116","MALESTAN","1117","1117","MALESTAN","0614","0614","MALESTAN","0614","0614","MALESTAN",NA
"11","11","11","11","06","06","1117","GELAN","1117","1117","GELAN","1117","1117","GELAN","1118","1118","GELAN","0618","0618","GELLAN","0618","0618","GELLAN",NA
"11","11","11","11","06","06","1118","AJRESTAN","1118","1118","AJRISTAN","1118","1118","AJRESTAN","1116","1116","AJRESTAN","0613","0613","AJRESTAN","0613","0613","AJRESTAN",NA
"11","11",NA,"11","06","06","1119","NAWA","1119","1119","NAWA",NA,NA,NA,"1119","1119","NAWA","0619","0619","NAWA","0619","0619","NAWA",NA
"12","12","12","25","07","07","1201","SHARAN","1201","1201","SHARAN","1201","1201","SHARAN","2501","2501","SHARAN","0701","0701","PROVINCIAL CENTER (SHARAN)","0701","0701","SHARAN",NA
"12","12","12","25","07","07","1202","MATAKHAN","1202","1202","MATAKHAN","1202","1202","MATAKHAN","2502","2502","MATAKHAN","0702","0702","MATA KHAN","0702","0702","MATA KHAN",NA
"12","12","12","25","07","07","1203","YOSUFKHEL","1203","1203","YOSUF KHEL","1203","1203","YOSUFKHEL","2503","2503","YOSUFKHEL","0703","0703","YOSEF KHEIL","0703","0703","YOSEF KHEIL",NA
"12","12","12","25","07","07","1204","YAHYAKHEL","1204","1204","YAHYA KHEL","1204","1204","YAHYAKHEL","2506","2506","YAHYAKHEL","0704","0704","YAHYA KHEIL","0704","0704","YAHYA KHEIL",NA
"12","12","12","25","07","07","1205","SAR RAWZA","1205","1205","SAR RAWZAH","1205","1205","SARRAWZAH(SARHAWZAH)","2504","2504","SARRAWZAH","0706","0706","SAR RAWZA","0706","0706","SAR RAWZA",NA
"12","12","12","25","07","07","1206","OMNA","1206","1206","OMNA","1206","1206","OMNA","2507","2507","OMNA","0705","0705","OMANAH","0705","0705","OMANAH",NA
