"province_code","province_name_eng","province_name_dari","district_code","district_name_eng","district_name_dari","district_sub_code","district_or_subdivision_name_eng","district_or_subdivision_name_dari","provincial_capital"
"03","PARWAN","پروان","0301","CHARIKAR","جاريكار","0301","CHARIKAR","جاريكار","YES"
"03","PARWAN","پروان","0302","BAGRAM","بكرام","0302","BAGRAM","بكرام","NO"
"03","PARWAN","پروان","0303","SHINWARI","شينوارى","0303","SHINWARI","شينوارى","NO"
"03","PARWAN","پروان","0304","SAYDKHEL","سشدخلل","0304","SAYDKHEL","سشدخلل","NO"
"03","PARWAN","پروان","0305","JABALUSSARAJ","جبل السراج","0305","JABALUSSARAJ","جبل السراج","NO"
"03","PARWAN","پروان","0306","SALANG","سالنكة","0306","SALANG","سالنكة","NO"
"03","PARWAN","پروان","0307","SYAHGIRDI GHORBAND","سياه كرد غوربند","0307","SYAHGIRDI GHORBAND","سياه كرد غوربند","NO"
"03","PARWAN","پروان","0308","KOH-E- SAFI","كوه صافى","0308","KOH-E- SAFI","كوه صافى","NO"
"03","PARWAN","پروان","0309","SURKH-E- PARSA","سرخ يارسا","0309","SURKH-E- PARSA","سرخ يارسا","NO"
"03","PARWAN","پروان","0310","SHEKHALI","شيخ على","0310","SHEKHALI","شيخ على","NO"
"04","WARDAK","وردک","0401","MAYDANSHAHR","ميدان شهر","0401","MAYDANSHAHR","ميدان شهر","YES"
"04","WARDAK","وردک","0402","NERKH","نرخ","0402","NERKH","نرخ","NO"
"04","WARDAK","وردک","0403","JALREZ","جلريز","0403","JALREZ","جلريز","NO"
"04","WARDAK","وردک","0404","CHAK","جى وردى","0404","CHAK","جى وردى","NO"
"04","WARDAK","وردک","0405","SAYDABAD","سيد اباد","0405","SAYDABAD","سيد اباد","NO"
"04","WARDAK","وردک","0406","DAYMIRDAD","دايميرداد","0406","DAYMIRDAD","دايميرداد","NO"
"04","WARDAK","وردک","0407","HESA-E- AWAL-E- BEHSUD","حصه اول بهسود","0407","HESA-E- AWAL-E- BEHSUD","حصه اول بهسود","NO"
"04","WARDAK","وردک","0408","JAGHATU","جغتو","0408","JAGHATU","جغتو","NO"
"04","WARDAK","وردک","0409","MARKAZ-E-BEHSUD","مركز بهسود","0409","MARKAZ-E-BEHSUD","مركز بهسود","NO"
"05","LOGAR","لوگر","0501","PUL-E- ALAM","يل علم","0501","PUL-E- ALAM","يل علم","YES"
"05","LOGAR","لوگر","0502","BARAKIBARAK","بركىبرك","0502","BARAKIBARAK","بركىبرك","NO"
"05","LOGAR","لوگر","0503","CHARKH","جرخ","0503","CHARKH","جرخ","NO"
"05","LOGAR","لوگر","0504","KHOSHI","خوشى","0504","KHOSHI","خوشى","NO"
"05","LOGAR","لوگر","0505","MOHAMMADAGHA","محمد اغه","0505","MOHAMMADAGHA","محمد اغه","NO"
"05","LOGAR","لوگر","0506","KHARWAR","خروار","0506","KHARWAR","خروار","NO"
"05","LOGAR","لوگر","0507","AZRA","انره","0507","AZRA","انره","NO"
"06","NANGARHAR","ننگرهار","0601","JALALABAD","جلال آباد","0601","JALALABAD","جلال آباد","YES"
"06","NANGARHAR","ننگرهار","0602","BEHSUD","بهسود","0602","BEHSUD","بهسود","NO"
"06","NANGARHAR","ننگرهار","0603","SURKHROD","سرخرود","0603","SURKHROD","سرخرود","NO"
"06","NANGARHAR","ننگرهار","0604","CHAPARHAR","چپرهار","0604","CHAPARHAR","چپرهار","NO"
"06","NANGARHAR","ننگرهار","0605","KAMA","کامه","0605","KAMA","کامه","NO"
"06","NANGARHAR","ننگرهار","0606","KUZKUNAR","کوز کنړ","0606","KUZKUNAR","کوز کنړ","NO"
"06","NANGARHAR","ننگرهار","0607","RODAT","رودات","0607","RODAT","رودات","NO"
"06","NANGARHAR","ننگرهار","0608","KHOGYANI","خوګیاڼي","0608","KHOGYANI","خوګیاڼي","NO"
"06","NANGARHAR","ننگرهار","0609","BATIKOT","بټي کوټ","0609","BATIKOT","بټي کوټ","NO"
"06","NANGARHAR","ننگرهار","0610","DEHBALA","ده دلا","0610","DEHBALA","ده دلا","NO"
"06","NANGARHAR","ننگرهار","0611","PACHIERAGAM","پچیر و اګام","0611","PACHIERAGAM","پچیر و اګام","NO"
"06","NANGARHAR","ننگرهار","0612","DARA-E-NUR","دره نور","0612","DARA-E-NUR","دره نور","NO"
"06","NANGARHAR","ننگرهار","0613","KOT","كوت","0613","KOT","كوت","NO"
"06","NANGARHAR","ننگرهار","0614","GOSHTA","كوشته","0614","GOSHTA","كوشته","NO"
"06","NANGARHAR","ننگرهار","0615","ACHIN","اجين","0615","ACHIN","اجين","NO"
"06","NANGARHAR","ننگرهار","0616","SHINWAR","شینوار","0616","SHINWAR","شینوار","NO"
"06","NANGARHAR","ننگرهار","0617","MUHMAND DARA","مهمند دره","0617","MUHMAND DARA","مهمند دره","NO"
"06","NANGARHAR","ننگرهار","0618","LALPUR","لعل پور","0618","LALPUR","لعل پور","NO"
"06","NANGARHAR","ننگرهار","0619","SHERZAD","شيرزاد","0619","SHERZAD","شيرزاد","NO"
"06","NANGARHAR","ننگرهار","0620","NAZYAN","نازيان","0620","NAZYAN","نازيان","NO"
"06","NANGARHAR","ننگرهار","0621","HESARAK","حصاركا","0621","HESARAK","حصاركا","NO"
"06","NANGARHAR","ننگرهار","0622","DURBABA","در بابا","0622","DURBABA","در بابا","NO"
"07","LAGHMAN","لغمان","0701","MEHTARLAM","مهترلام","0701","MEHTARLAM","مهترلام","YES"
"07","LAGHMAN","لغمان","0702","QARGHAYI","قرغه یي","0702","QARGHAYI","قرغه یي","NO"
"07","LAGHMAN","لغمان","0703","ALISHANG","علیشنګ","0703","ALISHANG","علیشنګ","NO"
"07","LAGHMAN","لغمان","0704","ALINGAR","علشنكار","0704","ALINGAR","علشنكار","NO"
"07","LAGHMAN","لغمان","0705","DAWLATSHAH","دولت شاه","0705","DAWLATSHAH","دولت شاه","NO"
"07","LAGHMAN","لغمان","0706","BADPAKH","باديش","0706","BADPAKH","باديش","NO"
"08","PANJSHIR","پنجشیر","0801","BAZARAK","بازارى","0801","BAZARAK","بازارى","YES"
"08","PANJSHIR","پنجشیر","0802","RUKHA","رخه","0802","RUKHA","رخه","NO"
"08","PANJSHIR","پنجشیر","0803","DARA","دره","0803","DARA","دره","NO"
"08","PANJSHIR","پنجشیر","0804","KHENJ (HES-E- AWAL)","حصه اول خنج","0804","KHENJ (HES-E- AWAL)","حصه اول خنج","NO"
"08","PANJSHIR","پنجشیر","0805","ONABA(ANAWA)","عنابه","0805","ONABA(ANAWA)","عنابه","NO"
"08","PANJSHIR","پنجشیر","0806","SHUTUL","شتل","0806","SHUTUL","شتل","NO"
"08","PANJSHIR","پنجشیر","0807","PARYAN","يريان","0807","PARYAN","يريان","NO"
"08","PANJSHIR","پنجشیر","0808","ABSHAR","آبشار","0808","ABSHAR","آبشار","NO"
"09","BAGHLAN","بغلان","0901","PUL-E- KHUMRI","يلخمرى","0901","PUL-E- KHUMRI","يلخمرى","YES"
"09","BAGHLAN","بغلان","0902","DAHANA-E-GHORI","دهنه غورى","0902","DAHANA-E-GHORI","دهنه غورى","NO"
"09","BAGHLAN","بغلان","0903","DOSHI","لوشى","0903","DOSHI","لوشى","NO"
"09","BAGHLAN","بغلان","0904","NAHRIN","نهرين","0904","NAHRIN","نهرين","NO"
"09","BAGHLAN","بغلان","0905","BAGHLAN-E-JADID","بفلان جديد","0905","BAGHLAN-E-JADID","بفلان جديد","NO"
"09","BAGHLAN","بغلان","0906","KHENJAN","خنجان","0906","KHENJAN","خنجان","NO"
"09","BAGHLAN","بغلان","0907","ANDARAB","اندراب","0907","ANDARAB","اندراب","NO"
"09","BAGHLAN","بغلان","0908","DEHSALAH","ده صلاح","0908","DEHSALAH","ده صلاح","NO"
"09","BAGHLAN","بغلان","0909","KHWAJAHEJRAN","جلگه","0909","KHWAJAHEJRAN","جلگه","NO"
"09","BAGHLAN","بغلان","0910","BURKA","بركه","0910","BURKA","بركه","NO"
"09","BAGHLAN","بغلان","0911","TALA WA BARFAK","تاله و برفد","0911","TALA WA BARFAK","تاله و برفد","NO"
"09","BAGHLAN","بغلان","0912","PUL-E-HESAR","يل حصار","0912","PUL-E-HESAR","يل حصار","NO"
"09","BAGHLAN","بغلان","0913","KHOST WA FERENG","خوست و فرنگ","0913","KHOST WA FERENG","خوست و فرنگ","NO"
"09","BAGHLAN","بغلان","0914","GUZARGAH-E- NUR","كذركاهذور","0914","GUZARGAH-E- NUR","كذركاهذور","NO"
"09","BAGHLAN","بغلان","0915","FERENG WA GHARU","فرنكن و غارو","0915","FERENG WA GHARU","فرنكن و غارو","NO"
"10","BAMIYAN","بامیان","1001","BAMYAN","باميان","1001","BAMYAN","باميان","YES"
"10","BAMIYAN","بامیان","1002","SHIBAR","شیبر","1002","SHIBAR","شیبر","NO"
"10","BAMIYAN","بامیان","1003","SAYGHAN","سيفان","1003","SAYGHAN","سيفان","NO"
"10","BAMIYAN","بامیان","1004","KAHMARD","كهمرد","1004","KAHMARD","كهمرد","NO"
"10","BAMIYAN","بامیان","1005","YAKAWLANG","یکاولنگ","1005","YAKAWLANG","یکاولنگ","NO"
"10","BAMIYAN","بامیان","1006","PANJAB","ينجاب","1006","PANJAB","ينجاب","NO"
"10","BAMIYAN","بامیان","1007","WARAS","ورس","1007","WARAS","ورس","NO"
"11","GHAZNI","غزنی","1101","GHAZNI","غزنى","1101","GHAZNI","غزنى","YES"
"11","GHAZNI","غزنی","1102","WALIMUHAMMAD-E- SHAHID","ولى محمد شهيد","1102","WALIMUHAMMAD-E- SHAHID","ولى محمد شهيد","NO"
"11","GHAZNI","غزنی","1103","KHWAJAUMARI","خواجه عمرى","1103","KHWAJAUMARI","خواجه عمرى","NO"
"11","GHAZNI","غزنی","1104","WAGHAZ","واغظ","1104","WAGHAZ","واغظ","NO"
"11","GHAZNI","غزنی","1105","DEHYAK","ده يى","1105","DEHYAK","ده يى","NO"
"11","GHAZNI","غزنی","1106","JAGHATU","جغتو","1106","JAGHATU","جغتو","NO"
"11","GHAZNI","غزنی","1107","ANDAR","اندر","1107","ANDAR","اندر","NO"
"11","GHAZNI","غزنی","1108","ZANAKHAN","زنخان","1108","ZANAKHAN","زنخان","NO"
"11","GHAZNI","غزنی","1109","RASHIDAN","رشيدان","1109","RASHIDAN","رشيدان","NO"
"11","GHAZNI","غزنی","1110","NAWUR","ناور","1110","NAWUR","ناور","NO"
"11","GHAZNI","غزنی","1111","QARABAGH","قره باغ","1111","QARABAGH","قره باغ","NO"
"11","GHAZNI","غزنی","1112","GIRO","كيرو","1112","GIRO","كيرو","NO"
"11","GHAZNI","غزنی","1113","ABBAND","آب بند","1113","ABBAND","آب بند","NO"
"11","GHAZNI","غزنی","1114","JAGHURI","جاغورى","1114","JAGHURI","جاغورى","NO"
"11","GHAZNI","غزنی","1115","MUQUR","مقر","1115","MUQUR","مقر","NO"
"11","GHAZNI","غزنی","1116","MALESTAN","مالستان","1116","MALESTAN","مالستان","NO"
"11","GHAZNI","غزنی","1117","GELAN","كيلان","1117","GELAN","كيلان","NO"
"11","GHAZNI","غزنی","1118","AJRESTAN","اجرستان","1118","AJRESTAN","اجرستان","NO"
"12","PAKTIKA","پکتیکا","1201","SHARAN","شرن","1201","SHARAN","شرن","YES"
"12","PAKTIKA","پکتیکا","1202","MATAKHAN","مثا خان","1202","MATAKHAN","مثا خان","NO"
"12","PAKTIKA","پکتیکا","1203","YOSUFKHEL","یوسف خیل","1203","YOSUFKHEL","یوسف خیل","NO"
"12","PAKTIKA","پکتیکا","1204","YAHYAKHEL","یحی خیل","1204","YAHYAKHEL","یحی خیل","NO"
"12","PAKTIKA","پکتیکا","1205","SARRAWZAH(SARHAWZAH)","سروضه","1205","SARRAWZAH(SARHAWZAH)","سروضه","NO"
"12","PAKTIKA","پکتیکا","1206","OMNA","اومنه","1206","OMNA","اومنه","NO"
"12","PAKTIKA","پکتیکا","1207","ZARGHUNSHAHR","زرغون شهر","1207","ZARGHUNSHAHR","زرغون شهر","NO"
"12","PAKTIKA","پکتیکا","1208","GOMAL","كومل","1208","GOMAL","كومل","NO"
"12","PAKTIKA","پکتیکا","1209","JANIKHEL","جانى خيل","1209","JANIKHEL","جانى خيل","NO"
"12","PAKTIKA","پکتیکا","1210","SAROBI","سروبى","1210","SAROBI","سروبى","NO"
"12","PAKTIKA","پکتیکا","1211","URGUN","اوركون","1211","URGUN","اوركون","NO"
"12","PAKTIKA","پکتیکا","1212","ZIRUK","زیړوک","1212","ZIRUK","زیړوک","NO"
"12","PAKTIKA","پکتیکا","1213","NAKA","نيكه","1213","NAKA","نيكه","NO"
"12","PAKTIKA","پکتیکا","1214","BERMEL","برمل","1214","BERMEL","برمل","NO"
"12","PAKTIKA","پکتیکا","1215","GYAN","كيان","1215","GYAN","كيان","NO"
"12","PAKTIKA","پکتیکا","1216","DILA","ليله و خوش امند","1216","DILA","ليله و خوش امند","NO"
"12","PAKTIKA","پکتیکا","1217","WAZAKHAH","وازه خواه","1217","WAZAKHAH","وازه خواه","NO"
"12","PAKTIKA","پکتیکا","1218","WORMAMAY","ورممى","1218","WORMAMAY","ورممى","NO"
"12","PAKTIKA","پکتیکا","1219","TURWO (TARWE)","تروو","1219","TURWO (TARWE)","تروو","NO"
"13","PAKTIA","پکتیا","1301","GARDEZ","كرديز","1301","GARDEZ","كرديز","YES"
"13","PAKTIA","پکتیا","1302","AHMADABA","احمد آبا","1302","AHMADABA","احمد آبا","NO"
"13","PAKTIA","پکتیا","1303","ZURMAT","زرمت","1303","ZURMAT","زرمت","NO"
"13","PAKTIA","پکتیا","1304","SHAWAK","شواكت","1304","SHAWAK","شواكت","NO"
"13","PAKTIA","پکتیا","1305","ZADRAN","وزه خدران","1305","ZADRAN","وزه خدران","NO"
"13","PAKTIA","پکتیا","1306","SAYEDKARAM","سید کرم","1306","SAYEDKARAM","سید کرم","NO"
"13","PAKTIA","پکتیا","1307","ALIKHEL (JAJI)","خاخى اريوب","1307","ALIKHEL (JAJI)","خاخى اريوب","NO"
"13","PAKTIA","پکتیا","1308","LIJA AHMAD KHEL","لجه احمد خيل","1308","LIJA AHMAD KHEL","لجه احمد خيل","NO"
"13","PAKTIA","پکتیا","1309","JANIKHEL","جانى خيل","1309","JANIKHEL","جانى خيل","NO"
"13","PAKTIA","پکتیا","1310","CHAMKANI","ثمكنى","1310","CHAMKANI","ثمكنى","NO"
"13","PAKTIA","پکتیا","1311","DAND WA PATAN","وند يقان","1311","DAND WA PATAN","وند يقان","NO"
"13","PAKTIA","پکتیا","1312","LAJA MANGAL","لجه منكل","1312","LAJA MANGAL","لجه منكل","NO"
"13","PAKTIA","پکتیا","1313","MIRZAKA","ميرزكه","1313","MIRZAKA","ميرزكه","NO"
"14","KHOST","خوست","1401","KHOST(MATUN)","خوست","1401","KHOST(MATUN)","خوست","YES"
"14","KHOST","خوست","1402","MANDOZAYI","مندوزى","1402","MANDOZAYI","مندوزى","NO"
"14","KHOST","خوست","1403","GURBUZ","كربز","1403","GURBUZ","كربز","NO"
"14","KHOST","خوست","1404","TANI","تڼي","1404","TANI","تڼي","NO"
"14","KHOST","خوست","1405","MUSAKHEL","موسى خيل","1405","MUSAKHEL","موسى خيل","NO"
"14","KHOST","خوست","1406","NADIRSHAHKOT","نادرشاه كوت","1406","NADIRSHAHKOT","نادرشاه كوت","NO"
"14","KHOST","خوست","1407","SABARI","صبرى","1407","SABARI","صبرى","NO"
"14","KHOST","خوست","1408","TEREZAYI(ALI SHER)","على شير","1408","TEREZAYI(ALI SHER)","على شير","NO"
"14","KHOST","خوست","1409","BAK","بع","1409","BAK","بع","NO"
"14","KHOST","خوست","1410","QALANDAR","قلندر","1410","QALANDAR","قلندر","NO"
"14","KHOST","خوست","1411","SPERA","سپیره","1411","SPERA","سپیره","NO"
"14","KHOST","خوست","1412","SHAMAL","شمل","1412","SHAMAL","شمل","NO"
"14","KHOST","خوست","1413","JAJIMAYDAN","ځاځي میدان","1413","JAJIMAYDAN","ځاځي میدان","NO"
"15","KUNAR","کنرها","1501","ASADABAD","اسعد آباد","1501","ASADABAD","اسعد آباد","YES"
"15","KUNAR","کنرها","1502","MARAWARA","مره وره","1502","MARAWARA","مره وره","NO"
"15","KUNAR","کنرها","1503","WATAPUR","واقه يور","1503","WATAPUR","واقه يور","NO"
"15","KUNAR","کنرها","1504","NARANG","نرنى","1504","NARANG","نرنى","NO"
"15","KUNAR","کنرها","1505","SARKANI","سركاقو","1505","SARKANI","سركاقو","NO"
"15","KUNAR","کنرها","1506","SHIGAL WA SHELTAN","شيكل و شيلتن","1506","SHIGAL WA SHELTAN","شيكل و شيلتن","NO"
"15","KUNAR","کنرها","1507","DARA-E-PECH","دره بيج","1507","DARA-E-PECH","دره بيج","NO"
"15","KUNAR","کنرها","1508","BARKUNAR","بركنر","1508","BARKUNAR","بركنر","NO"
"15","KUNAR","کنرها","1509","CHAWKAY","ثوكى","1509","CHAWKAY","ثوكى","NO"
"15","KUNAR","کنرها","1510","KHASKUNAR","خاص كثر","1510","KHASKUNAR","خاص كثر","NO"
"15","KUNAR","کنرها","1511","GHAZIABAD","غازی آباد","1511","GHAZIABAD","غازی آباد","NO"
"15","KUNAR","کنرها","1512","DANGAM","دانكام","1512","DANGAM","دانكام","NO"
"15","KUNAR","کنرها","1513","CHAPADARA","جيه دره","1513","CHAPADARA","جيه دره","NO"
"15","KUNAR","کنرها","1514","NURGAL","نور كل","1514","NURGAL","نور كل","NO"
"15","KUNAR","کنرها","1515","NARI","لرى","1515","NARI","لرى","NO"
"16","NOORISTAN","نورستان","1601","PORUNS","پارون","1601","PORUNS","پارون","YES"
"16","NOORISTAN","نورستان","1602","WAYGAL","وايكل","1602","WAYGAL","وايكل","NO"
"16","NOORISTAN","نورستان","1603","WAMA","واما","1603","WAMA","واما","NO"
"16","NOORISTAN","نورستان","1604","NURGERAM","نوركرام","1604","NURGERAM","نوركرام","NO"
"16","NOORISTAN","نورستان","1605","DUAB","دو اب","1605","DUAB","دو اب","NO"
"16","NOORISTAN","نورستان","1606","KAMDESH","كامديش","1606","KAMDESH","كامديش","NO"
"16","NOORISTAN","نورستان","1607","MANDOL","منډول","1607","MANDOL","منډول","NO"
"16","NOORISTAN","نورستان","1608","BARG-E- MATAL","بركن منال","1608","BARG-E- MATAL","بركن منال","NO"
"17","BADAKHSHAN","بدخشان","1701","FAYZABAD","فیض آباد","1701","FAYZABAD","فیض آباد","YES"
"17","BADAKHSHAN","بدخشان","1702","ARGO","اركو","1702","ARGO","اركو","NO"
"17","BADAKHSHAN","بدخشان","1703","ARGHANJKHWA","ارغنجخواه","1703","ARGHANJKHWA","ارغنجخواه","NO"
"17","BADAKHSHAN","بدخشان","1704","YAFTAL-E-SUFLA","یفتل سفلا","1704","YAFTAL-E-SUFLA","یفتل سفلا","NO"
"17","BADAKHSHAN","بدخشان","1705","KHASH","خاش","1705","KHASH","خاش","NO"
"17","BADAKHSHAN","بدخشان","1706","BAHARAK","بهارى","1706","BAHARAK","بهارى","NO"
"17","BADAKHSHAN","بدخشان","1707","DARAYEM","درايم","1707","DARAYEM","درايم","NO"
"17","BADAKHSHAN","بدخشان","1708","KOHESTAN","كوهستان","1708","KOHESTAN","كوهستان","NO"
"17","BADAKHSHAN","بدخشان","1709","YAWAN","ياوان","1709","YAWAN","ياوان","NO"
"17","BADAKHSHAN","بدخشان","1710","JORM","جرم","1710","JORM","جرم","NO"
"17","BADAKHSHAN","بدخشان","1711","TESHKAN","تشكان","1711","TESHKAN","تشكان","NO"
"17","BADAKHSHAN","بدخشان","1712","SHUHADA","شهدا","1712","SHUHADA","شهدا","NO"
"17","BADAKHSHAN","بدخشان","1713","SHAHR-E-BUZORG","شهر بزرگ","1713","SHAHR-E-BUZORG","شهر بزرگ","NO"
"17","BADAKHSHAN","بدخشان","1714","RAGHESTAN","راغستان","1714","RAGHESTAN","راغستان","NO"
"17","BADAKHSHAN","بدخشان","1715","KESHEM","كشم","1715","KESHEM","كشم","NO"
"17","BADAKHSHAN","بدخشان","1716","WARDUJ","وردوج","1716","WARDUJ","وردوج","NO"
"17","BADAKHSHAN","بدخشان","1717","TAGAB","تگاب","1717","TAGAB","تگاب","NO"
"17","BADAKHSHAN","بدخشان","1718","YAMGAN","يمكان","1718","YAMGAN","يمكان","NO"
"17","BADAKHSHAN","بدخشان","1719","SHIGHNAN","شغنان","1719","SHIGHNAN","شغنان","NO"
"17","BADAKHSHAN","بدخشان","1720","KHWAHAN","خواهان","1720","KHWAHAN","خواهان","NO"
"17","BADAKHSHAN","بدخشان","1721","KOFAB","کوف آب","1721","KOFAB","کوف آب","NO"
"17","BADAKHSHAN","بدخشان","1722","DARWAZ","برواز بانين (مايمى)","1722","DARWAZ","برواز بانين (مايمى)","NO"
"17","BADAKHSHAN","بدخشان","1723","ESHKMESH","اشكاشم","1723","ESHKMESH","اشكاشم","NO"
"17","BADAKHSHAN","بدخشان","1724","SHAKI","شش","1724","SHAKI","شش","NO"
"17","BADAKHSHAN","بدخشان","1725","ZEBAK","زيباكن","1725","ZEBAK","زيباكن","NO"
"17","BADAKHSHAN","بدخشان","1726","KORAN WA MONJAN","كران و منجان","1726","KORAN WA MONJAN","كران و منجان","NO"
"17","BADAKHSHAN","بدخشان","1727","DARWAZ-E-BALLA","برواز بالا (نسى)","1727","DARWAZ-E-BALLA","برواز بالا (نسى)","NO"
"17","BADAKHSHAN","بدخشان","1728","WAKHAN","واخان","1728","WAKHAN","واخان","NO"
"18","TAKHAR","تخار","1801","TALOQAN","تالقان","1801","TALOQAN","تالقان","YES"
"18","TAKHAR","تخار","1802","HAZARSUMUCH","هزارسموج","1802","HAZARSUMUCH","هزارسموج","NO"
"18","TAKHAR","تخار","1803","BAHARAK","بهارى","1803","BAHARAK","بهارى","NO"
"18","TAKHAR","تخار","1804","BANGI","بنكى","1804","BANGI","بنكى","NO"
"18","TAKHAR","تخار","1805","CHAL","جال","1805","CHAL","جال","NO"
"18","TAKHAR","تخار","1806","NAMAKAB","نمک آب","1806","NAMAKAB","نمک آب","NO"
"18","TAKHAR","تخار","1807","KALAFGAN","كلفكان","1807","KALAFGAN","كلفكان","NO"
"18","TAKHAR","تخار","1808","FARKHAR","فرخار","1808","FARKHAR","فرخار","NO"
"18","TAKHAR","تخار","1809","KHWAJAGHAR","خواجه غار","1809","KHWAJAGHAR","خواجه غار","NO"
"18","TAKHAR","تخار","1810","ROSTAQ","رستاق","1810","ROSTAQ","رستاق","NO"
"18","TAKHAR","تخار","1811","ESHKASHEM","اشكمش","1811","ESHKASHEM","اشكمش","NO"
"18","TAKHAR","تخار","1812","DASHT-E- QALA","دشت قلعه","1812","DASHT-E- QALA","دشت قلعه","NO"
"18","TAKHAR","تخار","1813","WARSAJ","ورسج","1813","WARSAJ","ورسج","NO"
"18","TAKHAR","تخار","1814","KHWAJABAHAWUDDIN","خواجه بهاوالدين","1814","KHWAJABAHAWUDDIN","خواجه بهاوالدين","NO"
"18","TAKHAR","تخار","1815","DARQAD","درقد","1815","DARQAD","درقد","NO"
"18","TAKHAR","تخار","1816","CHAHAB","چا آب","1816","CHAHAB","چا آب","NO"
